Type,Aggregation,Statement,Matrix_A,Matrix_B,Vector_V,Execution,Heap,RSS,Database-L2-Norm,Tensorflow-L2-Norm,Database-MSE,Tensorflow-MSE,Database-Sum,Tensorflow-Sum
float8,standard,1,100,100,10,0.224681,0.019814453125,0.259228515625,5.976589477988882e-14,0.0,3.5719621788407415e-28,0.0,110.6896673905652,110.68966739056519
float8,standard,2,100,100,10,0.252538,0.0185546875,0.25513671875,-1,-1,-1,-1,110.6896673905652,-1
float8,standard,3,100,100,10,0.271203,0.01703125,0.2516796875,2.358733762678917,0.0,0.5563624963201441,0.0,23.799648374097103,25.72536931930816
float8,standard,4,100,100,10,0.198889,0.01763671875,0.251484375,6.016056709468422e-14,0.0,3.6192938331540023e-28,0.0,110.6896673905652,110.68966739056519
float,standard,1,100,100,10,0.23019,0.0197265625,0.258115234375,5.976589477988882e-14,1.0787979898177052e-06,3.5719621788407415e-28,1.1638051028347218e-13,110.6896673905652,110.68967
float,standard,2,100,100,10,0.177452,0.019013671875,0.2558203125,-1,-1,-1,-1,110.6896673905652,-1
float,standard,3,100,100,10,0.229843,0.017021484375,0.251982421875,2.358733762678917,3.088775451062963e-07,0.5563624963201441,9.54053378708921e-15,23.799648374097103,25.72537
float,standard,4,100,100,10,0.234964,0.017607421875,0.251123046875,6.016056709468422e-14,1.0787979898177052e-06,3.6192938331540023e-28,1.1638051028347218e-13,110.6896673905652,110.68967
float8,standard,1,400,400,20,0.240373,0.020869140625,0.260908203125,1.5089625962328982e-13,0.0,1.1384840584149643e-27,0.0,1082.968379705699,1082.968379705699
float8,standard,2,400,400,20,0.24655,0.0187109375,0.253076171875,-1,-1,-1,-1,1082.968379705699,-1
float8,standard,3,400,400,20,0.231533,0.01703125,0.249111328125,5.881343812589862,0.0,1.7295102520944527,0.0,106.45155568774092,112.02379675601871
float8,standard,4,400,400,20,0.235651,0.018515625,0.25458984375,1.5089625962328982e-13,0.0,1.1384840584149643e-27,0.0,1082.968379705699,1082.968379705699
float,standard,1,400,400,20,0.245049,0.020712890625,0.260927734375,1.5089625962328982e-13,1.056468181072596e-05,1.1384840584149643e-27,5.580625088094198e-12,1082.968379705699,1082.9684
float,standard,2,400,400,20,0.244538,0.019345703125,0.256328125,-1,-1,-1,-1,1082.968379705699,-1
float,standard,3,400,400,20,0.238218,0.0170703125,0.251650390625,5.881343812589862,9.958838215653578e-07,1.7295102520944527,4.958922930278108e-14,106.45155568774092,112.023796
float,standard,4,400,400,20,0.227567,0.0184375,0.25396484375,1.5089625962328982e-13,1.056468181072596e-05,1.1384840584149643e-27,5.580625088094198e-12,1082.968379705699,1082.9684
float8,standard,1,900,900,30,0.266137,0.021904296875,0.2586328125,1.4431541026443917e-12,0.0,6.942312546597798e-26,0.0,3162.2495749764084,3162.2495749764043
float8,standard,2,900,900,30,0.198367,0.020986328125,0.259775390625,-1,-1,-1,-1,3162.249574976405,-1
float8,standard,3,900,900,30,0.201144,0.017099609375,0.251572265625,7.114600526996076,0.0,1.6872513552910948,0.0,216.9630153268375,221.41578138082605
float8,standard,4,900,900,30,0.240013,0.018798828125,0.25572265625,1.437686262514839e-12,0.0,6.889805964746288e-26,0.0,3162.2495749764066,3162.2495749764043
float,standard,1,900,900,30,0.239671,0.0219921875,0.259755859375,1.4426642454976083e-12,2.1782069004480436e-05,6.937600417457279e-26,1.5815284337198246e-11,3162.2495749764075,3162.2495
float,standard,2,900,900,30,0.243038,0.020712890625,0.25982421875,-1,-1,-1,-1,3162.249574976405,-1
float,standard,3,900,900,30,0.246683,0.01728515625,0.253505859375,7.114600526996076,1.7729555845107245e-06,1.6872513552910948,1.047790501549255e-13,216.9630153268375,221.41576
float,standard,4,900,900,30,0.218222,0.019228515625,0.256650390625,1.437686262514839e-12,2.1782069004480436e-05,6.889805964746288e-26,1.5815284337198246e-11,3162.2495749764066,3162.2495
float8,standard,1,1600,1600,40,0.261205,0.022041015625,0.2582421875,2.121371716945884e-12,0.0,1.1250544903644818e-25,0.0,8493.426295845726,8493.426295845724
float8,standard,2,1600,1600,40,0.247041,0.0214453125,0.2596875,-1,-1,-1,-1,8493.426295845724,-1
float8,standard,3,1600,1600,40,0.220846,0.017353515625,0.25455078125,8.422803378376068,0.0,1.773590418769583,0.0,421.95003634073737,431.81910316203937
float8,standard,4,1600,1600,40,0.238793,0.0203125,0.255234375,2.1740285555168994e-12,0.0,1.181600040050724e-25,0.0,8493.426295845728,8493.426295845724
float,standard,1,1600,1600,40,0.236565,0.022197265625,0.2614453125,2.121371716945884e-12,5.6369033979819394e-05,1.1250544903644818e-25,7.943669979545083e-11,8493.42629584573,8493.426
float,standard,2,1600,1600,40,0.188169,0.021328125,0.261103515625,-1,-1,-1,-1,8493.426295845726,-1
float,standard,3,1600,1600,40,0.229722,0.017265625,0.252353515625,8.422803378376068,3.4274089328828093e-06,1.773590418769583,2.9367829983012197e-13,421.95003634073737,431.8191
float,standard,4,1600,1600,40,0.252147,0.02091796875,0.260439453125,2.1740285555168994e-12,5.6369033979819394e-05,1.181600040050724e-25,7.943669979545083e-11,8493.426295845728,8493.426
float8,standard,1,3600,3600,60,0.282313,0.0233984375,0.261953125,2.2984712153579186e-12,0.0,8.804949879714845e-26,0.0,30108.133585900672,30108.13358590067
float8,standard,2,3600,3600,60,0.313383,0.022392578125,0.2654296875,-1,-1,-1,-1,30108.133585900676,-1
float8,standard,3,3600,3600,60,0.267866,0.01751953125,0.253212890625,13.688352952384406,0.0,3.122850109150848,0.0,1003.9020252867479,1012.5202309489721
float8,standard,4,3600,3600,60,0.281619,0.020126953125,0.25638671875,2.404953625194387e-12,0.0,9.639669898892705e-26,0.0,30108.133585900672,30108.13358590067
float,standard,1,3600,3600,60,0.25659,0.023466796875,0.263486328125,2.247292900480124e-12,0.00015003121707267704,8.417208967580614e-26,3.7515610160514566e-10,30108.13358590067,30108.133
float,standard,2,3600,3600,60,0.272643,0.02232421875,0.264599609375,-1,-1,-1,-1,30108.13358590067,-1
float,standard,3,3600,3600,60,0.262208,0.017744140625,0.2558203125,13.688352952384406,6.154610571864444e-06,3.122850109150848,6.313205215217597e-13,1003.9020252867479,1012.5203
float,standard,4,3600,3600,60,0.262894,0.01974609375,0.256962890625,2.3806469006753928e-12,0.00015003121707267704,9.44579944282559e-26,3.7515610160514566e-10,30108.133585900672,30108.133
float8,standard,1,4900,4900,70,0.211286,0.01990234375,0.25515625,2.9443574104493267e-12,0.0,1.238462937209695e-25,0.0,39469.01250970118,39469.012509701184
float8,standard,2,4900,4900,70,0.259639,0.0175390625,0.252021484375,-1,-1,-1,-1,39469.012509701184,-1
float8,standard,3,4900,4900,70,0.217399,0.017431640625,0.25322265625,15.44791803158149,0.0,3.409116735863722,0.0,1103.5682220609228,1115.0334562769478
float8,standard,4,4900,4900,70,0.234855,0.020361328125,0.2565234375,2.492698962360089e-12,0.0,8.87649730993009e-26,0.0,39469.01250970118,39469.012509701184
float,standard,1,4900,4900,70,0.206564,0.01986328125,0.255986328125,2.9836027060834363e-12,0.00023435871908568072,1.271697872535486e-25,7.846287030211574e-10,39469.012509701184,39469.01
float,standard,2,4900,4900,70,0.271183,0.017529296875,0.25169921875,-1,-1,-1,-1,39469.01250970118,-1
float,standard,3,4900,4900,70,0.224818,0.017607421875,0.25369140625,15.44791803158147,5.710357112710995e-06,3.409116735863713,4.658311193527007e-13,1103.568222060923,1115.0333
float,standard,4,4900,4900,70,0.251738,0.02017578125,0.25634765625,2.445588593707152e-12,0.00023435871908568072,8.544147956672178e-26,7.846287030211574e-10,39469.01250970118,39469.01
float8,standard,1,6400,6400,80,0.209865,0.02005859375,0.25482421875,1.4204941769491848e-11,0.0,2.5222546334331774e-24,0.0,63866.72358626124,63866.72358626123
float8,standard,2,6400,6400,80,0.279272,0.017783203125,0.253251953125,-1,-1,-1,-1,63866.72358626123,-1
float8,standard,3,6400,6400,80,0.230868,0.017626953125,0.253583984375,19.224842089568074,0.0,4.619931917110352,0.0,1585.7152996181394,1592.808825469376
float8,standard,4,6400,6400,80,0.211245,0.020615234375,0.258408203125,2.920667743334236e-12,0.0,1.0662875083691372e-25,0.0,63866.72358626123,63866.72358626123
float,standard,1,6400,6400,80,0.238101,0.020087890625,0.259111328125,1.446059037224937e-11,0.0002776815331372615,2.6138584239248897e-24,9.638379230682506e-10,63866.72358626123,63866.727
float,standard,2,6400,6400,80,0.222733,0.017822265625,0.25283203125,-1,-1,-1,-1,63866.723586261236,-1
float,standard,3,6400,6400,80,0.218761,0.017685546875,0.2534765625,19.22484208956809,8.284954262627431e-06,4.619931917110359,8.580058391728554e-13,1585.7152996181394,1592.8088
float,standard,4,6400,6400,80,0.212513,0.020830078125,0.25802734375,2.9798098744507015e-12,0.0002776815331372615,1.1099083609842384e-25,9.638379230682506e-10,63866.72358626123,63866.727
float8,standard,1,8100,8100,90,0.165893,0.020625,0.25935546875,1.373259825979844e-11,0.0,2.0953806107224354e-24,0.0,86938.66788235407,86938.66788235404
float8,standard,2,8100,8100,90,0.262916,0.0180859375,0.254404296875,-1,-1,-1,-1,86938.66788235404,-1
float8,standard,3,8100,8100,90,0.163147,0.018154296875,0.257275390625,18.57985145906219,0.0,3.835676447120172,0.0,1919.1616193313723,1926.5276115046966
float8,standard,4,8100,8100,90,0.23968,0.021689453125,0.258330078125,1.3500521400939713e-11,0.0,2.025156423302569e-24,0.0,86938.66788235407,86938.66788235404
float,standard,1,8100,8100,90,0.236066,0.020615234375,0.257431640625,1.3731186433582706e-11,0.0003446666306266644,2.0949497874867307e-24,1.3199454029726393e-09,86938.66788235407,86938.664
float,standard,2,8100,8100,90,0.274216,0.018046875,0.254072265625,-1,-1,-1,-1,86938.66788235403,-1
float,standard,3,8100,8100,90,0.202341,0.01810546875,0.25640625,18.57985145906218,8.731546023198721e-06,3.835676447120166,8.471099550581933e-13,1919.161619331372,1926.5277
float,standard,4,8100,8100,90,0.224997,0.021513671875,0.258330078125,1.354353354312064e-11,0.0003446666306266644,2.03808112037371e-24,1.3199454029726393e-09,86938.66788235407,86938.664
float8,standard,1,10000,10000,100,0.215896,0.02568359375,0.267236328125,2.91322383019123e-11,0.0,8.486873084794064e-24,0.0,116961.79126725621,116961.79126725622
float8,standard,2,10000,10000,100,0.238993,0.023583984375,0.26953125,-1,-1,-1,-1,116961.79126725622,-1
float8,standard,3,10000,10000,100,0.210111,0.018232421875,0.2539453125,21.230207556686555,0.0,4.507217128999909,0.0,2348.704168519197,2351.674795046078
float8,standard,4,10000,10000,100,0.267345,0.02265625,0.258076171875,2.9365554457332e-11,0.0,8.623357885865314e-24,0.0,116961.79126725622,116961.79126725622
float,standard,1,10000,10000,100,0.255401,0.02560546875,0.26669921875,2.929791642055269e-11,0.0005386746959855372,8.58367906585691e-24,2.9017042809511093e-09,116961.7912672562,116961.805
float,standard,2,10000,10000,100,0.27683,0.023759765625,0.268037109375,-1,-1,-1,-1,116961.79126725627,-1
float,standard,3,10000,10000,100,0.228296,0.018291015625,0.257177734375,21.23020755668658,1.060949584836174e-05,4.507217128999919,1.1256140215640503e-12,2348.7041685191966,2351.6748
float,standard,4,10000,10000,100,0.225431,0.022568359375,0.260244140625,2.9210217422135836e-11,0.0005386746959855372,8.53236801848448e-24,2.9017042809511093e-09,116961.79126725621,116961.805
float8,standard,1,40000,40000,200,0.28516,0.022099609375,0.262119140625,4.1063962762012807e-10,0.0,8.431245188599873e-22,0.0,1032059.7605088489,1032059.760508849
float8,standard,2,40000,40000,200,0.544945,0.022138671875,0.267216796875,-1,-1,-1,-1,1032059.7605088488,-1
float8,standard,3,40000,40000,200,0.232987,0.020517578125,0.26294921875,49.43977639015251,0.0,12.22145744754141,0.0,10348.096612408575,10422.724457937318
float8,standard,4,40000,40000,200,0.217434,0.041005859375,0.259560546875,5.3698711486960786e-11,0.0,1.4417758076799272e-23,0.0,1032059.7605088493,1032059.760508849
float,standard,1,40000,40000,200,0.244145,0.022265625,0.2624609375,4.155733988486977e-10,1.068583527160455,8.635062491532939e-22,0.005709353772593394,1032059.7605088488,1032058.25
float,standard,2,40000,40000,200,0.586403,0.022109375,0.26669921875,-1,-1,-1,-1,1032059.7605088485,-1
float,standard,3,40000,40000,200,0.234893,0.02056640625,0.2621484375,49.439776390152545,4.7062191942294155e-05,12.221457447541425,1.1074249552066683e-11,10348.096612408575,10422.725
float,standard,4,40000,40000,200,0.225798,0.0412109375,0.263642578125,5.2758532591808676e-11,1.068583527160455,1.391731380620469e-23,0.005709353772593394,1032059.7605088493,1032058.25
float8,standard,1,90000,90000,300,0.256574,0.02669921875,0.2865625,1.6009442328569744e-09,0.0,8.543408122393355e-21,0.0,3337903.8796829283,3337903.8796829283
float8,standard,2,90000,90000,300,1.576933,0.02625,0.291806640625,-1,-1,-1,-1,3337903.87968294,-1
float8,standard,3,90000,90000,300,0.311371,0.0212109375,0.2633203125,72.59760758836599,0.0,17.568042091847918,0.0,22189.01304888481,22177.40089896878
float8,standard,4,90000,90000,300,0.256037,0.067216796875,0.26162109375,5.048473931197812e-10,0.0,8.495696344661296e-22,0.0,3337903.8796829293,3337903.8796829283
float,standard,1,90000,90000,300,0.351306,0.02611328125,0.2868359375,1.6709989506815679e-09,2.4951079171836326,9.307458310596335e-21,0.020751878394641484,3337903.8796829293,3337895.5
float,standard,2,90000,90000,300,1.718488,0.026201171875,0.2918359375,-1,-1,-1,-1,3337903.87968292,-1
float,standard,3,90000,90000,300,0.217151,0.02123046875,0.261630859375,72.59760758836596,5.999173374487116e-05,17.5680420918479,1.1996693725718376e-11,22189.013048884815,22177.4
float,standard,4,90000,90000,300,0.249582,0.0673828125,0.263095703125,5.024989092405448e-10,2.4951079171836326,8.416838459597907e-22,0.020751878394641484,3337903.8796829293,3337895.5
float8,standard,1,160000,160000,400,0.290222,0.0323046875,0.2912890625,2.758235784660353e-09,0.0,1.9019661609452285e-20,0.0,7785837.105397465,7785837.105397465
float8,standard,2,160000,160000,400,3.540013,0.0319140625,0.296298828125,-1,-1,-1,-1,7785837.105397478,-1
float8,standard,3,160000,160000,400,0.284838,0.023466796875,0.266884765625,95.02614959253812,0.0,22.574922765958583,0.0,38982.47343952382,38960.0160075445
float8,standard,4,160000,160000,400,0.217807,0.103037109375,0.25849609375,6.149152800266391e-10,0.0,9.453020040256e-22,0.0,7785837.105397467,7785837.105397465
float,standard,1,160000,160000,400,0.292744,0.032626953125,0.293701171875,2.5205102851474077e-09,4.157050075349444,1.5882430243834668e-20,0.043202663322407034,7785837.105397467,7785825.0
float,standard,2,160000,160000,400,3.354394,0.031279296875,0.29775390625,-1,-1,-1,-1,7785837.105397441,-1
float,standard,3,160000,160000,400,0.348004,0.023427734375,0.265947265625,95.02614959253837,8.320763207555583e-05,22.5749227659587,1.730877508905267e-11,38982.47343952382,38960.016
float,standard,4,160000,160000,400,0.313428,0.10296875,0.266064453125,6.047148131122988e-10,4.157050075349444,9.142000129936062e-22,0.043202663322407034,7785837.105397467,7785825.0
float8,standard,1,250000,250000,500,1.007905,1.77,4.18,8.930266556012181e-09,0.0,1.5949932152285935e-19,0.0,15469696.700383227,15469696.700383225
float8,standard,2,250000,250000,500,4.353398,0.036796875,0.303427734375,-1,-1,-1,-1,15469696.700383294,-1
float8,standard,3,250000,250000,500,0.260179,0.02703125,0.2688671875,118.1045060007116,0.0,27.89734867534424,0.0,61854.29829068768,61899.014688657444
float8,standard,4,250000,250000,500,0.213873,0.148955078125,0.266826171875,7.806410832643044e-10,0.0,1.2188010017601331e-21,0.0,15469696.700383227,15469696.700383225
float,standard,1,250000,250000,500,1.005393,1.76,4.21,8.279286080811418e-09,6.677368922754958,1.3709315601583537e-19,0.08917451146114744,15469696.700383235,15469665.0
float,standard,2,250000,250000,500,5.571517,0.03869140625,0.3053515625,-1,-1,-1,-1,15469696.700383201,-1
float,standard,3,250000,250000,500,0.235085,0.02708984375,0.269150390625,118.1045060007114,0.0001320502955024772,27.897348675344148,3.487456108458311e-11,61854.29829068768,61899.016
float,standard,4,250000,250000,500,0.269677,0.14849609375,0.27451171875,7.741205172921181e-10,6.677368922754958,1.1985251505852334e-21,0.08917451146114744,15469696.700383227,15469665.0
float8,standard,1,360000,360000,600,1.5029,1.77,7.12,2.0075321691106026e-08,0.0,6.716975683356535e-19,0.0,28619858.51712104,28619858.51712101
float8,standard,3,360000,360000,600,0.208765,0.030380859375,0.275283203125,145.21654951567768,0.0,35.14641042206544,0.0,95267.28262269513,95208.44763912415
float8,standard,4,360000,360000,600,0.221652,0.204970703125,0.278935546875,9.758738291960956e-10,0.0,1.5872162175164175e-21,0.0,28619858.51712101,28619858.51712101
float,standard,1,360000,360000,600,1.430087,1.77,7.12,1.9902898956600183e-08,11.15685354210436,6.602089781277277e-19,0.207458968266611,28619858.517121,28619780.0
float,standard,3,360000,360000,600,0.233867,0.03099609375,0.2733203125,145.21654951567731,0.00023045302799338488,35.14641042206527,8.851433018553306e-11,95267.28262269513,95208.445
float,standard,4,360000,360000,600,0.227865,0.20509765625,0.280732421875,9.651277346464112e-10,11.15685354210436,1.5524525736395223e-21,0.207458968266611,28619858.51712101,28619780.0
float8,standard,1,490000,490000,700,1.904879,1.8,10.9,2.8661382377715927e-08,0.0,1.1735354854309216e-18,0.0,44517205.00207417,44517205.002074204
float8,standard,3,490000,490000,700,0.23736,0.033955078125,0.281376953125,171.70453875583843,0.0,42.11778375622174,0.0,127234.71089050623,127298.98304723695
float8,standard,4,490000,490000,700,0.220761,0.27150390625,0.286552734375,1.3297098697964712e-09,0.0,2.5258976254773553e-21,0.0,44517205.0020742,44517205.002074204
float,standard,1,490000,490000,700,1.97451,1.8,10.9,3.021259724356874e-08,15.029439560003345,1.3040014745744246e-18,0.32269150498256216,44517205.00207419,44517020.0
float,standard,3,490000,490000,700,0.203479,0.03412109375,0.264755859375,171.7045387558392,0.00021161109748505681,42.117783756222124,6.397036654118602e-11,127234.71089050623,127298.984
float,standard,4,490000,490000,700,0.219716,0.27146484375,0.28830078125,1.36675721547426e-09,15.029439560003345,2.668607551501361e-21,0.32269150498256216,44517205.00207421,44517020.0
float8,standard,1,640000,640000,800,2.575591,1.81,16.14,5.321440812832581e-08,0.0,3.539716540560035e-18,0.0,64806418.75803619,64806418.758036226
float8,standard,3,640000,640000,800,0.239065,0.040029296875,0.3111328125,182.54056764598593,0.0,41.65132354564846,0.0,161912.67141826297,162043.52342613804
float8,standard,4,640000,640000,800,0.232974,0.34791015625,0.296552734375,1.8563248066185258e-09,0.0,4.307427234584134e-21,0.0,64806418.75803624,64806418.758036226
float,standard,1,640000,640000,800,2.650174,1.81,16.16,5.6385982627411234e-08,29.774080793984613,3.9742237960734015e-18,1.1081198589084043,64806418.75803625,64805730.0
float,standard,3,640000,640000,800,0.233038,0.039208984375,0.310166015625,182.5405676459856,0.0003537328493011923,41.6513235456483,1.5640866084342503e-10,161912.67141826294,162043.53
float,standard,4,640000,640000,800,0.247207,0.3479296875,0.296201171875,1.7950246046657295e-09,29.774080793984613,4.027641664194198e-21,1.1081198589084043,64806418.75803624,64805730.0
float8,standard,1,810000,810000,900,3.491163,1.83,22.59,7.487662068375639e-08,0.0,6.229453694465706e-18,0.0,90991545.80439723,90991545.80439723
float8,standard,3,810000,810000,900,0.222105,0.046005859375,0.29697265625,213.74135018954084,0.0,50.761516423164366,0.0,202189.5857465026,202330.73790931975
float8,standard,4,810000,810000,900,0.22414,0.021708984375,0.350888671875,7.442675167679258e-09,0.0,6.154823739065497e-20,0.0,90991545.80439726,90991545.80439723
float,standard,1,810000,810000,900,3.487726,1.83,22.62,7.71455742275529e-08,25.796047754379103,6.612710692109859e-18,0.7393734219402301,90991545.80439714,90991090.0
float,standard,3,810000,810000,900,0.185106,0.045615234375,0.29251953125,213.74135018954053,0.00040678883572857396,50.76151642316422,1.8386350763712078e-10,202189.58574650262,202330.73
float,standard,4,810000,810000,900,0.231726,0.021728515625,0.3592578125,7.452612472088037e-09,25.796047754379103,6.171270295458019e-20,0.7393734219402301,90991545.80439724,90991090.0
float8,standard,1,1000000,1000000,1000,4.858875,1.85,30.9,1.0126031848233165e-07,0.0,1.0253652099143236e-17,0.0,120386282.20237415,120386282.20237422
float8,standard,3,1000000,1000000,1000,0.227288,0.05025390625,0.32798828125,226.9816119403307,0.0,51.52065215903088,0.0,240983.29001874075,240895.42588714533
float8,standard,4,1000000,1000000,1000,0.243953,0.0217578125,0.357919921875,9.368393733047946e-09,0.0,8.776680113741202e-20,0.0,120386282.20237425,120386282.20237422
float,standard,1,1000000,1000000,1000,4.639965,1.85,30.91,9.819404130226112e-08,32.69733438341425,9.642069747270162e-18,1.0691156757808038,120386282.20237426,120385620.0
float,standard,3,1000000,1000000,1000,0.245844,0.0510546875,0.327158203125,226.98161194033054,0.0004497813533141645,51.520652159030796,2.0230326578912126e-10,240983.29001874075,240895.42
float,standard,4,1000000,1000000,1000,0.23518,0.0217578125,0.363642578125,9.440055207186578e-09,32.69733438341425,8.911464231473043e-20,1.0691156757808038,120386282.20237425,120385620.0
float8,standard,3,6250000,6250000,2500,0.251707,0.22615234375,0.551689453125,595.4516676558328,0.0,141.82507540564495,0.0,1556870.9643482687,1556673.4858741667
float8,standard,4,6250000,6250000,2500,0.315938,0.025224609375,0.669658203125,4.752597590727676e-08,0.0,9.034873543756205e-19,0.0,1946044040.3483589,1946044040.3483586
float,standard,3,6250000,6250000,2500,0.274353,0.229228515625,0.57333984375,595.4516676558322,0.002025163819760769,141.8250754056447,1.640515398747212e-09,1556870.9643482687,1556673.6
float,standard,4,6250000,6250000,2500,0.261176,0.024775390625,0.69052734375,4.714964254419907e-08,1321.9740442851414,8.892355168182987e-19,699.0461495054452,1946044040.3483589,1945978400.0
float8,standard,3,25000000,25000000,5000,0.444208,0.865439453125,1.5,1157.6284157114912,0.0,268.0207097725395,0.0,6150905.194805306,6150687.711397952
float8,standard,4,25000000,25000000,5000,0.492564,0.02873046875,1.95,4.174359307982912e-07,0.0,3.4850551264287153e-17,0.0,15377048611.71183,15377048611.711828
float,standard,3,25000000,25000000,5000,0.433501,0.86447265625,1.51,1157.6284157114887,0.006891381174512885,268.0207097725383,9.498226898486118e-09,6150905.194805307,6150688.0
float,standard,4,25000000,25000000,5000,0.480211,0.028876953125,1.91,4.1121793968273766e-07,14829.316128890789,3.382003878338313e-17,43981.723370116095,15377048611.71183,15376001000.0
float8,standard,3,56250000,56250000,7500,0.770497,1.74,3.0,1757.8473279820944,0.0,412.00363046583857,0.0,13994264.175728515,13993469.418190004
float8,standard,4,56250000,56250000,7500,0.714048,0.031474609375,3.88,1.180222368019235e-06,0.0,1.8572331172972412e-16,0.0,52475671384.38891,52475671384.3889
float,standard,3,56250000,56250000,7500,0.731127,1.74,3.0,1757.8473279821037,0.012853344285286793,412.0036304658429,2.2027794575481958e-08,13994264.175728515,13993470.0
float,standard,4,56250000,56250000,7500,0.707346,0.031494140625,3.92,1.1886128184564286e-06,58157.722142675804,1.8837339095985802e-16,450976.0859766245,52475671384.38891,52470637000.0
float8,standard,3,100000000,100000000,10000,1.071239,1.85,5.2,2357.6228907291033,0.0,555.8385694889853,0.0,25067537.110209703,25068973.446311943
float8,standard,4,100000000,100000000,10000,1.052663,0.03294921875,6.71,3.915599097469641e-06,0.0,1.5331916292105063e-15,0.0,125353171578.35623,125353171578.35623
float,standard,3,100000000,100000000,10000,0.99988,1.85,5.22,2357.6228907290993,0.016213711597645276,555.8385694889835,2.6288444377161692e-08,25067537.1102097,25068976.0
float,standard,4,100000000,100000000,10000,1.003094,0.03294921875,6.8,3.958204650694979e-06,172146.04522853924,1.5667384056783362e-15,2963426.088782628,125353171578.35623,125335960000.0
